price,rating,Has_5g,Add_Features,RAM,Storage,Charging,Screen_RR,PPI,rear_cams,Total_fmp
54999,8+,1,0,12.0,256.0,3.0,120.0,691200.0,3.0,16.0
19989,8+,1,0,6.0,128.0,1.0,120.0,395289.0,3.0,16.0
16499,7+,1,0,4.0,64.0,1.0,90.0,394036.0,3.0,13.0
14999,8+,1,0,6.0,128.0,,120.0,395725.0,3.0,16.0
24999,8+,1,0,6.0,128.0,2.0,120.0,388800.0,3.0,16.0
16999,7+,1,0,6.0,128.0,1.0,120.0,394036.0,3.0,8.0
65999,8+,1,0,6.0,128.0,,,485645.0,2.0,12.0
29999,8+,1,0,8.0,256.0,3.0,120.0,388605.0,3.0,16.0
26749,8+,1,0,8.0,128.0,1.0,120.0,395725.0,2.0,16.0
28999,8+,1,0,8.0,128.0,2.0,90.0,403110.0,3.0,32.0
18999,8+,1,0,6.0,128.0,1.0,120.0,385714.0,2.0,16.0
18999,7+,1,0,8.0,128.0,1.0,90.0,176926.0,2.0,8.0
24762,7+,1,0,6.0,128.0,2.0,120.0,388605.0,3.0,16.0
16990,7+,1,0,6.0,128.0,1.0,120.0,395234.0,3.0,16.0
114990,,1,0,8.0,256.0,1.0,120.0,653929.0,4.0,12.0
62999,7+,1,0,4.0,128.0,,,485645.0,2.0,12.0
9999,6+,0,0,3.0,32.0,1.0,,176958.0,2.0,5.0
45999,8+,1,0,16.0,256.0,2.0,120.0,388800.0,3.0,32.0
32999,8+,1,0,8.0,128.0,2.0,120.0,388800.0,3.0,16.0
14499,7+,0,0,4.0,64.0,1.0,,177196.0,2.0,8.0
39999,8+,1,0,8.0,128.0,3.0,120.0,388800.0,3.0,16.0
35999,8+,1,0,8.0,128.0,2.0,120.0,391170.0,3.0,32.0
14999,7+,1,0,6.0,64.0,2.0,120.0,388605.0,3.0,16.0
17859,7+,1,0,4.0,128.0,1.0,120.0,388605.0,3.0,13.0
42990,8+,1,0,12.0,256.0,3.0,120.0,386865.0,3.0,32.0
31239,8+,1,0,8.0,128.0,,120.0,398769.0,3.0,32.0
21995,8+,1,0,8.0,128.0,1.0,120.0,395289.0,3.0,16.0
129990,7+,1,0,6.0,128.0,,120.0,538334.0,3.0,12.0
27999,8+,1,0,8.0,128.0,1.0,90.0,403826.0,3.0,50.0
69999,,1,0,8.0,128.0,3.0,120.0,691200.0,3.0,16.0
19999,8+,1,0,8.0,128.0,1.0,120.0,385714.0,2.0,16.0
20999,8+,1,1,6.0,128.0,2.0,120.0,388605.0,3.0,16.0
27990,8+,1,0,8.0,256.0,2.0,120.0,395121.0,3.0,50.0
38999,7+,0,0,4.0,64.0,,,243241.0,2.0,12.0
23790,8+,1,0,6.0,128.0,1.0,120.0,386865.0,4.0,32.0
39999,8+,1,0,8.0,128.0,1.0,120.0,394875.0,3.0,32.0
29990,8+,1,0,8.0,256.0,2.0,120.0,388605.0,3.0,16.0
91999,,1,0,12.0,256.0,1.0,120.0,652235.0,4.0,40.0
32999,8+,1,0,6.0,128.0,3.0,120.0,398320.0,4.0,32.0
28499,8+,1,0,8.0,256.0,2.0,120.0,388800.0,2.0,32.0
21999,8+,1,0,6.0,128.0,2.0,120.0,388800.0,3.0,16.0
19999,8+,1,0,6.0,128.0,2.0,120.0,388605.0,3.0,16.0
18999,8+,1,0,6.0,128.0,1.0,90.0,388605.0,3.0,32.0
27999,8+,1,0,8.0,256.0,2.0,120.0,388800.0,3.0,16.0
18499,7+,0,0,8.0,128.0,1.0,90.0,395234.0,3.0,16.0
17478,8+,1,0,6.0,128.0,1.0,120.0,392727.0,4.0,8.0
11936,7+,0,0,4.0,64.0,1.0,90.0,403110.0,4.0,13.0
8950,6+,0,0,3.0,32.0,,,177230.0,2.0,5.0
12489,6+,0,0,4.0,64.0,1.0,,176958.0,2.0,5.0
42999,,1,0,8.0,128.0,1.0,120.0,388800.0,4.0,32.0
18999,7+,1,0,6.0,128.0,1.0,90.0,394036.0,3.0,13.0
29999,8+,1,1,8.0,128.0,3.0,120.0,382300.0,3.0,16.0
11990,6+,1,0,4.0,32.0,1.0,90.0,177230.0,1.0,8.0
18999,8+,1,0,6.0,128.0,1.0,120.0,392727.0,3.0,16.0
13999,7+,0,0,4.0,64.0,1.0,90.0,405000.0,2.0,16.0
14965,7+,1,0,4.0,64.0,1.0,90.0,394036.0,3.0,8.0
74999,8+,1,0,6.0,128.0,,,532380.0,2.0,12.0
10999,7+,0,0,6.0,64.0,1.0,,403110.0,4.0,13.0
84990,8+,1,0,8.0,256.0,1.0,120.0,382909.0,3.0,12.0
10499,7+,0,0,4.0,64.0,1.0,90.0,395725.0,3.0,16.0
17990,7+,1,1,6.0,128.0,2.0,120.0,398320.0,3.0,16.0
29990,8+,1,0,8.0,128.0,2.0,120.0,382300.0,3.0,50.0
18499,7+,0,0,6.0,128.0,1.0,,394036.0,4.0,8.0
16499,7+,0,0,6.0,128.0,1.0,,177196.0,2.0,8.0
14999,8+,1,0,6.0,128.0,1.0,90.0,392727.0,2.0,16.0
35499,8+,1,0,8.0,256.0,2.0,120.0,382300.0,3.0,50.0
60999,8+,1,0,8.0,128.0,2.0,120.0,691200.0,3.0,32.0
32999,8+,1,0,12.0,256.0,3.0,120.0,388605.0,3.0,16.0
15999,7+,1,0,4.0,128.0,1.0,120.0,394036.0,3.0,8.0
99990,,1,0,8.0,256.0,2.0,120.0,484597.0,,
9499,6+,0,0,3.0,64.0,,,176926.0,1.0,5.0
27994,8+,1,0,12.0,256.0,1.0,90.0,402484.0,3.0,50.0
13989,7+,1,0,4.0,64.0,1.0,120.0,395234.0,2.0,8.0
44999,8+,1,0,8.0,128.0,3.0,120.0,388800.0,3.0,16.0
13999,7+,1,0,6.0,128.0,1.0,90.0,398769.0,3.0,8.0
6190,,0,0,4.0,32.0,,,184025.0,2.0,5.0
119900,8+,1,0,6.0,128.0,,120.0,485645.0,3.0,12.0
27660,8+,1,0,8.0,128.0,2.0,120.0,393920.0,3.0,32.0
24999,7+,1,0,6.0,128.0,1.0,90.0,398769.0,4.0,13.0
8388,6+,0,0,4.0,64.0,,,176416.0,1.0,5.0
15999,8+,0,0,6.0,128.0,1.0,120.0,395725.0,3.0,16.0
20999,8+,1,0,8.0,128.0,1.0,90.0,394036.0,3.0,13.0
13999,7+,1,0,4.0,64.0,1.0,90.0,398769.0,3.0,16.0
19990,8+,1,0,8.0,128.0,1.0,120.0,395234.0,3.0,16.0
13999,7+,1,0,6.0,128.0,1.0,90.0,177230.0,2.0,5.0
22999,8+,1,0,6.0,128.0,1.0,144.0,398769.0,3.0,32.0
22999,7+,1,0,6.0,128.0,1.0,120.0,394036.0,4.0,8.0
16999,7+,1,0,8.0,128.0,1.0,90.0,176926.0,2.0,8.0
14290,7+,0,0,6.0,128.0,1.0,90.0,403110.0,4.0,13.0
41999,,1,0,8.0,128.0,1.0,120.0,386865.0,4.0,32.0
13489,6+,0,0,4.0,64.0,1.0,,176958.0,2.0,8.0
22990,8+,1,0,8.0,128.0,,120.0,395289.0,3.0,16.0
16499,8+,1,0,8.0,128.0,,120.0,395725.0,3.0,16.0
73999,,1,1,12.0,256.0,2.0,120.0,679646.0,4.0,32.0
9999,6+,0,0,4.0,64.0,,,177230.0,2.0,5.0
12499,7+,0,0,4.0,64.0,1.0,90.0,394690.0,3.0,16.0
12499,7+,0,0,4.0,64.0,,,176926.0,2.0,5.0
59999,8+,1,0,8.0,256.0,3.0,144.0,679646.0,3.0,16.0
106990,,1,0,12.0,256.0,2.0,120.0,515387.0,,
15990,7+,1,0,4.0,128.0,1.0,120.0,395234.0,3.0,16.0
119990,7+,1,0,6.0,128.0,,120.0,494020.0,3.0,12.0
19999,8+,1,0,6.0,128.0,1.0,120.0,388605.0,4.0,32.0
23990,8+,1,0,8.0,128.0,2.0,144.0,405618.0,3.0,32.0
12999,7+,1,0,8.0,128.0,1.0,90.0,394036.0,2.0,8.0
19990,8+,1,0,8.0,128.0,3.0,,403110.0,4.0,16.0
