SERIAL NO,NAME,CATEGORY,DESCRIPTION & COLOR,FABRIC,IMAGE,SIZE,PRICE,PRODUCT ID,WEBSITE,PRODUCT URL
1,Sports52 wear Charcoal Grey & White Striped Track Pants,track-pants,"Sports52 Wear Charcoal Grey & White Striped Track Pants,  Sports52 Wear, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Sports52 Wear Charcoal Grey & White Striped Track Pants Online in India, Buy Track Pants at best price",Blended,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1812077/2017/4/18/11492511515671-Sports52-wear-Charcoal-Grey--White-Striped-Track-Pants-6071492511515395-1.jpg",The model (height 6') is wearing a size M, 717,1812077,Myntra,https://www.myntra.com/track-pants/sports52-wear/sports52-wear-charcoal-grey--white-striped-track-pants/1812077/buy
2,WILD WEST Men Blue & Grey Solid Tracksuit,track-pants,"WILD WEST Men Blue & Grey Solid Tracksuit,  WILD WEST, Tracksuits, Bottomwear, Apparel, Apparel for Men, Buy WILD WEST Men Blue & Grey Solid Tracksuit Online in India, Buy Tracksuits at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2019/1/21/506eb715-6201-4383-8091-1ff7cf12e5c21548048433222-1.jpg",, 1359,8571201,Myntra,https://www.myntra.com/tracksuits/wild-west/wild-west-men-blue--grey-solid-tracksuit/8571201/buy
3,HRX by Hrithik Roshan Men Navy Blue Solid Active Athleisure Joggers,track-pants,"HRX By Hrithik Roshan Men Navy Blue Solid Active Athleisure Joggers,  HRX By Hrithik Roshan, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy HRX By Hrithik Roshan Men Navy Blue Solid Active Athleisure Joggers Online in India, Buy Track Pants at best price","60% cotton, 40% polyester","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7224479/2019/2/4/da58fdb6-5b6c-45f5-b9ab-5c6d2f7a1b7b1549281259165-HRX-by-Hrithik-Roshan-Men-Navy-Active-Athleisure-Joggers-882-1.jpg",The model (height 6') is wearing a size M, 749,7224479,Myntra,https://www.myntra.com/track-pants/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-men-navy-blue-solid-active-athleisure-joggers/7224479/buy
4,Rodamo Men Grey Slim Fit Track Pants,track-pants,"Rodamo Men Grey Slim Fit Track Pants,  Rodamo, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Rodamo Men Grey Slim Fit Track Pants Online in India, Buy Track Pants at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2434808/2018/2/14/11518594588830-na-7381518594588654-1.jpg",Slim fit, 749,2434808,Myntra,https://www.myntra.com/track-pants/rodamo/rodamo-men-grey-slim-fit-track-pants/2434808/buy
5,Rigo Men Black Joggers,track-pants,"Rigo Men Black Joggers,  Rigo, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Rigo Men Black Joggers Online in India, Buy Track Pants at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7502554/2018/10/4/be8f4eb1-e351-4298-8f08-2b946a96d9c31538635773559-Rigo-Men-Black-Joggers-5441538635773312-1.jpg",The model (height 6') is wearing a size M, 649,7502554,Myntra,https://www.myntra.com/track-pants/rigo/rigo-men-black-joggers/7502554/buy
6,Nike Men Black AS M NK DRY Solid Training Track Pants,track-pants,"Nike Men Black AS M NK DRY Solid Training Track Pants,  Nike, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy Nike Men Black AS M NK DRY Solid Training Track Pants Online in India, Buy Track Pants at best price",100% polyester,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6814150/2018/7/16/a002fa9b-3fec-4870-81d7-4339fe6884351531720602048-Nike-Men-Black-AS-M-NK-DRY-Solid-Training-Track-Pants-349153-1.jpg",Mid-rise, 1916,6814150,Myntra,https://www.myntra.com/track-pants/nike/nike-men-black-as-m-nk-dry-solid-training-track-pants/6814150/buy
7,Harvard Men Grey Printed Regular Fit Chino Shorts,track-pants,"Harvard Men Grey Printed Regular Fit Chino Shorts,  Harvard, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Harvard Men Grey Printed Regular Fit Chino Shorts Online in India, Buy Shorts at best price",Cotton ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1874587/2017/6/14/11497430528640-Harvard-Men-Grey-Printed-Regular-Fit-Chino-Shorts-4811497430528369-1.jpg",Regular Fit , 749,1874587,Myntra,https://www.myntra.com/shorts/harvard/harvard-men-grey-printed-regular-fit-chino-shorts/1874587/buy
8,HRX by Hrithik Roshan Men Grey Athleisure Track pants,track-pants,"HRX By Hrithik Roshan Men Grey Athleisure Track Pants,  HRX By Hrithik Roshan, Track Pants, Bottomwear, Apparel, Apparel for Men, Buy HRX By Hrithik Roshan Men Grey Athleisure Track Pants Online in India, Buy Track Pants at best price","Fabric: 60% Cotton, 40% Poly, Single Dyed French Terry - 270 GSM","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7115545/2018/12/19/845f7d22-b242-4876-bfd1-4f59d9915b141545208971512-HRX-by-Hrithik-Roshan-Men-Track-Pants-8841545208970464-1.jpg",The model (height 6') is wearing a size M, 749,7115545,Myntra,https://www.myntra.com/track-pants/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-men-grey-athleisure-track-pants/7115545/buy
9,ESPRIT Men Beige Solid Slim Fit Shorts,track-pants,"ESPRIT Men Beige Solid Slim Fit Shorts,  ESPRIT, Shorts, Bottomwear, Apparel, Apparel for Men, Buy ESPRIT Men Beige Solid Slim Fit Shorts Online in India, Buy Shorts at best price","82% polyester, 18% elastromultiester","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/8412877/2019/1/16/b6b2d53d-573c-4d19-af1d-9f02c3bc90ca1547620325402-ESPRIT-Men-Shorts-731547620324418-1.jpg",Slim Fit, 3999,8412877,Myntra,https://www.myntra.com/shorts/esprit/esprit-men-beige-solid-slim-fit-shorts/8412877/buy
10,Puma Men Grey Solid Elevated ESS Slim Sports Shorts,track-pants,"Puma Men Grey Solid Elevated ESS Slim Sports Shorts,  Puma, Shorts, Bottomwear, Apparel, Apparel for Men, Buy Puma Men Grey Solid Elevated ESS Slim Sports Shorts Online in India, Buy Shorts at best price","70% cotton, 30% polyester","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7141270/2018/8/29/b180624d-2d7c-4a1a-9c04-97766247943a1535526509585-Puma-Men-Grey-Solid-Elevated-ESS-Slim-Sports-Shorts-6391535526509420-1.jpg",The model (height 6') is wearing a size 32, 989,7141270,Myntra,https://www.myntra.com/shorts/puma/puma-men-grey-solid-elevated-ess-slim-sports-shorts/7141270/buy
